# Temperature
# SN	6943

A0 = 1.28165100e-003
A1 = 2.70600200e-004
A2 = -1.02756100e-006
A3 = 1.74944600e-007

# Conductivity
# SN	6943

G = -9.72193700e-001
H = 1.38675900e-001
I = -1.08398500e-004
J = 2.63219300e-005
CPcor = -9.57000000e-008
CTcor = 3.2500e-006

# Pressure
# SN	3479295

PA0 = 1.73472300e+000
PA1 = 1.57475000e-002
PA2 = -6.51927800e-010
PTEMPA0 = -6.87701000e+001
PTEMPA1 = 5.05406200e+001
PTEMPA2 = -2.15672900e-001
PTCA0 = 5.24965500e+005
PTCA1 = 7.23620100e+000
PTCA2 = -9.94485900e-002
PTCB0 = 2.51220000e+001
PTCB1 = -2.00000000e-004
PTCB2 = 0.00000000e+000
